nth  paddr      vaddr      len size section type    string
5544 0x0004c9d0 0x0004c9d0 9   10           ascii   Test key
5545 0x0004c9da 0x0004c9da 11  12           ascii   Set hotkey
5546 0x0004c9e6 0x0004c9e6 5   6            ascii   Copy
5547 0x0004c9ec 0x0004c9ec 13  14           ascii   None to copy
5548 0x0004c9fa 0x0004c9fa 18  19           ascii   Set print density
5549 0x0004ca0d 0x0004ca0d 20  21           ascii   Input LCD intensity
5550 0x0004ca22 0x0004ca22 8   9            ascii   Gravity
5551 0x0004ca2b 0x0004ca2b 15  16           ascii   Label property
5552 0x0004ca3f 0x0004ca3f 5   6            ascii   ALLUM
5553 0x0004ca47 0x0004ca47 19  20           ascii   AFFICHAGE DE L'UNIT
5554 0x0004ca5d 0x0004ca5d 5   6            ascii   PRIX
5555 0x0004ca63 0x0004ca63 7   8            ascii    L'UNIT
5556 0x0004ca6d 0x0004ca6d 11  12           ascii   Input TAX %
5557 0x0004ca79 0x0004ca79 4   5            ascii   NRV%
5558 0x0004ca7e 0x0004ca7e 30  31           ascii   Saisir le taux de taxe SGST(%)
5559 0x0004ca9d 0x0004ca9d 37  38           ascii   Entrez le nombre d'exemplaires(0-100)
5560 0x0004cac3 0x0004cac3 13  14           ascii   Minute(0-200)
5561 0x0004cad1 0x0004cad1 17  18           ascii   18 somme de contr
5562 0x0004cae3 0x0004cae3 13  14           ascii   le de code(1)
5563 0x0004caf1 0x0004caf1 11  12           ascii   Rabais(1-2)
5564 0x0004caff 0x0004caff 14  15           ascii   partement(1-3)
5565 0x0004cb0e 0x0004cb0e 20  21           ascii   Select function(1~3)
5566 0x0004cb23 0x0004cb23 8   9            ascii   PCS(1-6)
5567 0x0004cb30 0x0004cb30 14  15           ascii   ro de PLU(1-6)
5568 0x0004cb43 0x0004cb43 17  18           ascii   cimale poids(1-6)
5569 0x0004cb59 0x0004cb59 17  18           ascii   cimale poids(1-6)
5570 0x0004cb6f 0x0004cb6f 17  18           ascii   cimale poids(1-6)
5571 0x0004cb81 0x0004cb81 18  19           ascii   Prix unitaire(1-7)
5572 0x0004cb94 0x0004cb94 15  16           ascii   Prix total(1-7)
5573 0x0004cba4 0x0004cba4 15  16           ascii   Constant2X(1-9)
5574 0x0004cbb4 0x0004cbb4 14  15           ascii   ConstantX(1-9)
5575 0x0004cbc5 0x0004cbc5 15  16           ascii    d'article(1-9)
5576 0x0004cbd5 0x0004cbd5 9   10           ascii   Enter(CR)
5577 0x0004cbdf 0x0004cbdf 5   6            ascii   e1(g)
5578 0x0004cbe5 0x0004cbe5 5   6            ascii   e2(g)
5579 0x0004cbeb 0x0004cbeb 12  13           ascii   Plage d'entr
5580 0x0004cbf8 0x0004cbf8 5   6            ascii   e(kg)
5581 0x0004cc04 0x0004cc04 21  22           ascii    mettre en place le r
5582 0x0004cc1a 0x0004cc1a 8   9            ascii   seau ...
5583 0x0004cc23 0x0004cc23 23  24           ascii   Wifi network connect...
5584 0x0004cc3f 0x0004cc3f 4   5            ascii   N,00
5585 0x0004cc44 0x0004cc44 4   5            ascii   N.00
5586 0x0004cc58 0x0004cc58 5   6            ascii   N.NN0
5587 0x0004cc6a 0x0004cc6a 8   9            ascii   Weight_1
5588 0x0004cc76 0x0004cc76 8   9            ascii   Weight_2
5589 0x0004cc84 0x0004cc84 19  20           ascii   cimales de poids1-3
5590 0x0004cc98 0x0004cc98 8   9            ascii   Weight_3
5591 0x0004cca1 0x0004cca1 45  46           ascii   La longueur maximale du code-barres est de 26
5592 0x0004cccf 0x0004cccf 16  17           ascii   Max length is 26
5593 0x0004cce0 0x0004cce0 4   5            ascii   Lic:
5594 0x0004cce5 0x0004cce5 9   10           ascii   End time:
5595 0x0004ccef 0x0004ccef 11  12           ascii   Start time:
5596 0x0004ccfb 0x0004ccfb 9   10           ascii   Firmware:
5597 0x0004cd05 0x0004cd05 12  13           ascii   Poids total:
5598 0x0004cd12 0x0004cd12 12  13           ascii   SCALE model:
5599 0x0004cd1f 0x0004cd1f 5   6            ascii   Q.Op:
5600 0x0004cd25 0x0004cd25 13  14           ascii   Total weight:
5601 0x0004cd33 0x0004cd33 13  14           ascii   Total amount:
5602 0x0004cd41 0x0004cd41 28  29           ascii   Information additionnelle ID
5603 0x0004cd5e 0x0004cd5e 13  14           ascii   Remarkinfo ID
5604 0x0004cd6c 0x0004cd6c 29  30           ascii   PRIX DE CHANGEMENT TEMPORAIRE
5605 0x0004cd8a 0x0004cd8a 36  37           ascii   COMPLETE, RETIRER LA DISQUE DE FLASH
5606 0x0004cdaf 0x0004cdaf 9   10           ascii   WIFI DHCP
5607 0x0004cdb9 0x0004cdb9 9   10           ascii   WIFI_DHCP
5608 0x0004cdc3 0x0004cdc3 9   10           ascii   STATIC IP
5609 0x0004cdcd 0x0004cdcd 7   8            ascii   DHCP IP
5610 0x0004cdd5 0x0004cdd5 11  12           ascii   WIFI Set IP
5611 0x0004cde1 0x0004cde1 8   9            ascii   Input IP
5612 0x0004cdea 0x0004cdea 11  12           ascii   Entrez l'IP
5613 0x0004cdf6 0x0004cdf6 11  12           ascii   Entrez le s
5614 0x0004ce02 0x0004ce02 47  48           ascii   parateur entre les codes-barres dans le code QR
5615 0x0004ce32 0x0004ce32 14  15           ascii   Ajouter le num
5616 0x0004ce41 0x0004ce41 25  26           ascii   ro de caissier au code QR
5617 0x0004ce5b 0x0004ce5b 25  26           ascii   Clear PLU data OUI OU PAS
5618 0x0004ce75 0x0004ce75 30  31           ascii   OPEN NUM + AMT IMPRIMER OU PAS
5619 0x0004ce98 0x0004ce98 17  18           ascii   Configurer la TPS
5620 0x0004ceaa 0x0004ceaa 19  20           ascii   ENTREZ CODE PRODUIT
5621 0x0004cebe 0x0004cebe 7   8            ascii   Set GST
5622 0x0004cec6 0x0004cec6 10  11           ascii   Input CGST
5623 0x0004ced1 0x0004ced1 10  11           ascii   Input SGST
5624 0x0004cedc 0x0004cedc 32  33           ascii   Exporter le PLU vers le disque U
5625 0x0004cefd 0x0004cefd 55  56           ascii   Exporter les enregistrements de ventes vers le disque U
5626 0x0004cf35 0x0004cf35 27  28           ascii   Importer le PLU du disque U
5627 0x0004cf51 0x0004cf51 53  54           ascii   UTILISEZ LA TOUCHE [FEED] POUR CHOISIR LE FICHIER PLU
5628 0x0004cf87 0x0004cf87 27  28           ascii   USB flash disk download PLU
5629 0x0004cfa3 0x0004cfa3 25  26           ascii   Weight to zero append PLU
5630 0x0004cfbd 0x0004cfbd 33  34           ascii   Recibo QRcode imprimir nombre PLU
5631 0x0004cfdf 0x0004cfdf 29  30           ascii   Print all department with PLU
5632 0x0004cffd 0x0004cffd 7   8            ascii   Nom PLU
5633 0x0004d005 0x0004d005 19  20           ascii   Mode de rapport PLU
5634 0x0004d019 0x0004d019 5   6            ascii   Num2X
5635 0x0004d01f 0x0004d01f 15  16           ascii   CHANGER LE PRIX
5636 0x0004d02f 0x0004d02f 4   5            ascii   NumX
5637 0x0004d034 0x0004d034 27  28           ascii   Recover factory system para
5638 0x0004d054 0x0004d054 15  16           ascii   Cover sensor ad
5639 0x0004d064 0x0004d064 10  11           ascii   Add reload
5640 0x0004d06f 0x0004d06f 8   9            ascii   No Round
5641 0x0004d078 0x0004d078 33  34           ascii   Enter provisional validity period
5642 0x0004d09a 0x0004d09a 25  26           ascii   Set receipt bill password
5643 0x0004d0b4 0x0004d0b4 18  19           ascii   Input new password
5644 0x0004d0c7 0x0004d0c7 19  20           ascii   Turn off zero trace
5645 0x0004d0db 0x0004d0db 21  22           ascii   Receipt have BS price
5646 0x0004d0f1 0x0004d0f1 15  16           ascii   Print jin price
5647 0x0004d101 0x0004d101 10  11           ascii   Unit price
5648 0x0004d10c 0x0004d10c 14  15           ascii   Discount price
5649 0x0004d11b 0x0004d11b 15  16           ascii   Temporary price
5650 0x0004d12b 0x0004d12b 30  31           ascii   Mode de comptage de la balance
5651 0x0004d14a 0x0004d14a 26  27           ascii   EAN13 1st digit at outside
5652 0x0004d165 0x0004d165 4   5            ascii   Code
5653 0x0004d16a 0x0004d16a 30  31           ascii   Append clerk ID to the QR code
5654 0x0004d189 0x0004d189 34  35           ascii   Input barcode separator in QR code
5655 0x0004d1ac 0x0004d1ac 8   9            ascii   PLU code
5656 0x0004d1b5 0x0004d1b5 7   8            ascii   LLFcode
5657 0x0004d1bd 0x0004d1bd 6   7            ascii   QRcode
5658 0x0004d1c4 0x0004d1c4 19  20           ascii   Edit custom barcode
5659 0x0004d1d8 0x0004d1d8 20  21           ascii   Input custom barcode
5660 0x0004d1ed 0x0004d1ed 18  19           ascii   Vat add in barcode
5661 0x0004d200 0x0004d200 26  27           ascii   Total after tax in barcode
5662 0x0004d21b 0x0004d21b 21  22           ascii   Close receipt barcode
5663 0x0004d231 0x0004d231 16  17           ascii   Total lalel mode
5664 0x0004d242 0x0004d242 18  19           ascii   Scale counter mode
5665 0x0004d255 0x0004d255 12  13           ascii   Receipt mode
5666 0x0004d262 0x0004d262 15  16           ascii   PLU report mode
5667 0x0004d272 0x0004d272 9   10           ascii   Test mode
5668 0x0004d27d 0x0004d27d 13  14           ascii   tiquette coll
5669 0x0004d28b 0x0004d28b 27  28           ascii   e sur la ligne de chauffage
5670 0x0004d2a9 0x0004d2a9 28  29           ascii   sactiver l'heure d'affichage
5671 0x0004d2c6 0x0004d2c6 16  17           ascii   Mode de comptage
5672 0x0004d2d7 0x0004d2d7 11  12           ascii   Input Range
5673 0x0004d2e3 0x0004d2e3 6   7            ascii   Change
5674 0x0004d2ea 0x0004d2ea 18  19           ascii   Set taux de change
5675 0x0004d2fd 0x0004d2fd 12  13           ascii   Custom range
5676 0x0004d30a 0x0004d30a 6   7            ascii   Allez
5677 0x0004d311 0x0004d311 7   8            ascii    gauche
5678 0x0004d319 0x0004d319 14  15           ascii   Poids du code
5679 0x0004d328 0x0004d328 22  23           ascii    barres avec virgule d
5680 0x0004d33f 0x0004d33f 6   7            ascii   cimale
5681 0x0004d346 0x0004d346 9   10           ascii   Peser apr
5682 0x0004d350 0x0004d350 13  14           ascii   s avoir retir
5683 0x0004d35e 0x0004d35e 10  11           ascii    l'article
5684 0x0004d369 0x0004d369 6   7            ascii   Middle
5685 0x0004d370 0x0004d370 5   6            ascii   Param
5686 0x0004d376 0x0004d376 21  22           ascii   tres de la passerelle
5687 0x0004d38c 0x0004d38c 30  31           ascii   Distance d'impression actuelle
5688 0x0004d3ab 0x0004d3ab 20  21           ascii   Impression non nulle
5689 0x0004d3c0 0x0004d3c0 29  30           ascii   Receipt QRcode print PLU name
5690 0x0004d3de 0x0004d3de 16  17           ascii   Input shelf time
5691 0x0004d3ef 0x0004d3ef 10  11           ascii   Sleep time
5692 0x0004d3fa 0x0004d3fa 15  16           ascii   Close show time
5693 0x0004d40a 0x0004d40a 7   8            ascii   Welcome
5694 0x0004d412 0x0004d412 17  18           ascii   Paiement en ligne
5695 0x0004d424 0x0004d424 24  25           ascii   Label stuck to heat line
5696 0x0004d43d 0x0004d43d 10  11           ascii   Pay online
5697 0x0004d448 0x0004d448 15  16           ascii   mode test usine
5698 0x0004d458 0x0004d458 24  25           ascii   Set default barcode type
5699 0x0004d471 0x0004d471 30  31           ascii   Negative weight cannot be tare
5700 0x0004d490 0x0004d490 10  11           ascii   Le poids n
5701 0x0004d49b 0x0004d49b 18  19           ascii   gatif ne peut pas
5702 0x0004d4ae 0x0004d4ae 8   9            ascii   tre tare
5703 0x0004d4b7 0x0004d4b7 30  31           ascii   Use 1/10 Poids total apprendre
5704 0x0004d4d6 0x0004d4d6 30  31           ascii   Use 1/20 Poids total apprendre
5705 0x0004d4f5 0x0004d4f5 45  46           ascii   Le commis doit ouvrir une session pour vendre
5706 0x0004d523 0x0004d523 12  13           ascii   Entrez une p
5707 0x0004d530 0x0004d530 16  17           ascii   riode de validit
5708 0x0004d541 0x0004d541 11  12           ascii    temporaire
5709 0x0004d54d 0x0004d54d 18  19           ascii   5kg Correction lin
5710 0x0004d560 0x0004d560 4   5            ascii   aire
5711 0x0004d565 0x0004d565 6   7            ascii   centre
5712 0x0004d56c 0x0004d56c 7   8            ascii   Reverse
5713 0x0004d574 0x0004d574 7   8            ascii   Inverse
5714 0x0004d57c 0x0004d57c 30  31           ascii   Entrez un nouveau mot de passe
5715 0x0004d59b 0x0004d59b 17  18           ascii   Set exchange rate
5716 0x0004d5ad 0x0004d5ad 20  21           ascii   Allez vers la droite
5717 0x0004d5c2 0x0004d5c2 6   7            ascii   Minute
5718 0x0004d5c9 0x0004d5c9 12  13           ascii   IP dynamique
5719 0x0004d5d6 0x0004d5d6 11  12           ascii   IP statique
5720 0x0004d5e2 0x0004d5e2 17  18           ascii   Gamme personnalis
5721 0x0004d5f6 0x0004d5f6 31  32           ascii   L'impression par comptage de pi
5722 0x0004d616 0x0004d616 21  22           ascii   ces n'est pas autoris
5723 0x0004d62e 0x0004d62e 24  25           ascii   Custom receipt round off
5724 0x0004d647 0x0004d647 16  17           ascii   Contenu par 100g
5725 0x0004d658 0x0004d658 12  13           ascii   Content/100g
5726 0x0004d665 0x0004d665 10  11           ascii   kg To 500g
5727 0x0004d670 0x0004d670 4   5            ascii   20kg
5728 0x0004d675 0x0004d675 4   5            ascii   30kg
5729 0x0004d682 0x0004d682 19  20           ascii   Mandatory_unloading
5730 0x0004d696 0x0004d696 20  21           ascii   Look up print length
5731 0x0004d6ab 0x0004d6ab 21  22           ascii   Se connecter au Wi-Fi
5732 0x0004d6c1 0x0004d6c1 4   5            ascii   Wifi
5733 0x0004d6c6 0x0004d6c6 20  21           ascii   Return to zero check
5734 0x0004d6db 0x0004d6db 26  27           ascii   Please arrange the network
5735 0x0004d6f6 0x0004d6f6 11  12           ascii   Subnet mask
5736 0x0004d702 0x0004d702 11  12           ascii   Remove disk
5737 0x0004d70e 0x0004d70e 25  26           ascii   Load PLU to USB fash disk
5738 0x0004d728 0x0004d728 34  35           ascii   Load sale record to USB flash disk
5739 0x0004d74b 0x0004d74b 17  18           ascii   Format de date sp
5740 0x0004d75d 0x0004d75d 4   5            ascii   cial
5741 0x0004d762 0x0004d762 16  17           ascii   Temps de sommeil
5742 0x0004d773 0x0004d773 25  26           ascii   Clerk must log in to sell
5743 0x0004d78d 0x0004d78d 12  13           ascii   Receipt bill
5744 0x0004d79a 0x0004d79a 9   10           ascii   1/10 Full
5745 0x0004d7a4 0x0004d7a4 9   10           ascii   1/20 Full
5746 0x0004d7ae 0x0004d7ae 8   9            ascii   1/2 Full
5747 0x0004d7b7 0x0004d7b7 8   9            ascii   1/3 Full
5748 0x0004d7c0 0x0004d7c0 8   9            ascii   1/4 Full
5749 0x0004d7c9 0x0004d7c9 8   9            ascii   3/4 Full
5750 0x0004d7d2 0x0004d7d2 14  15           ascii   Balance au sol
5751 0x0004d7e1 0x0004d7e1 4   5            ascii   Item
5752 0x0004d7e6 0x0004d7e6 8   9            ascii   Copy num
5753 0x0004d7ef 0x0004d7ef 11  12           ascii   18_Checksum
5754 0x0004d7fb 0x0004d7fb 27  28           ascii   Receipt PLU name font_align
5755 0x0004d817 0x0004d817 20  21           ascii   Imprimer le prix Jin
5756 0x0004d82e 0x0004d82e 31  32           ascii   rifier la distance d'impression
5757 0x0004d84e 0x0004d84e 42  43           ascii   Petit billet overlay de poids d'impression
5758 0x0004d879 0x0004d879 11  12           ascii   Nombre de d
5759 0x0004d885 0x0004d885 34  35           ascii   cimales pour le poids d'impression
5760 0x0004d8a8 0x0004d8a8 27  28           ascii   Appuyez sur les touches num
5761 0x0004d8c4 0x0004d8c4 19  20           ascii   riques (1~3) pour s
5762 0x0004d8d8 0x0004d8d8 22  23           ascii   lectionner la fonction
5763 0x0004d8ef 0x0004d8ef 26  27           ascii   Data broadcasting function
5764 0x0004d90a 0x0004d90a 28  29           ascii   Receipt weight superposition
5765 0x0004d927 0x0004d927 9   10           ascii   Mode de r
5766 0x0004d931 0x0004d931 7   8            ascii   ception
5767 0x0004d939 0x0004d939 25  26           ascii   Impression de papier de r
5768 0x0004d953 0x0004d953 7   8            ascii   ception
5769 0x0004d95b 0x0004d95b 7   8            ascii   PCS prn
5770 0x0004d963 0x0004d963 10  11           ascii   PCS no prn
5771 0x0004d970 0x0004d970 19  20           ascii   sactiver le suivi z
5772 0x0004d987 0x0004d987 13  14           ascii   Impression d'
5773 0x0004d995 0x0004d995 18  19           ascii   tiquettes a prix z
5774 0x0004d9ad 0x0004d9ad 25  26           ascii   glage de la valeur ad gap
5775 0x0004d9c7 0x0004d9c7 19  20           ascii   scale serial number
5776 0x0004d9db 0x0004d9db 36  37           ascii   Saisissez le code-barres personnalis
5777 0x0004da02 0x0004da02 9   10           ascii    modifier
5778 0x0004da0e 0x0004da0e 11  12           ascii   initialiser
5779 0x0004da1a 0x0004da1a 34  35           ascii   Code-barres Ean13 premier chiffre
5780 0x0004da3d 0x0004da3d 6   7            ascii    l'ext
5781 0x0004da44 0x0004da44 5   6            ascii   rieur
5782 0x0004da4a 0x0004da4a 8   9            ascii   Prix bas
5783 0x0004da53 0x0004da53 8   9            ascii   Format d
5784 0x0004da5c 0x0004da5c 14  15           ascii   envoi de poids
5785 0x0004da6b 0x0004da6b 28  29           ascii   Saisir manuellement le poids
5786 0x0004da88 0x0004da88 16  17           ascii   Mettre des poids
5787 0x0004da99 0x0004da99 30  31           ascii   Use 1/3 Apprentissage du poids
5788 0x0004dab8 0x0004dab8 41  42           ascii   Autoriser l'impression par comptage de pi
5789 0x0004dae6 0x0004dae6 27  28           ascii   Les factures sont arrondies
5790 0x0004db02 0x0004db02 16  17           ascii   Retour du poids
5791 0x0004db16 0x0004db16 17  18           ascii   ro articles suppl
5792 0x0004db28 0x0004db28 9   10           ascii   mentaires
5793 0x0004db32 0x0004db32 17  18           ascii   Le prix total apr
5794 0x0004db44 0x0004db44 5   6            ascii   s imp
5795 0x0004db4a 0x0004db4a 33  34           ascii   ts est inclus dans le code-barres
5796 0x0004db6c 0x0004db6c 12  13           ascii   Editeur du d
5797 0x0004db79 0x0004db79 21  22           ascii   partement code-barres
5798 0x0004db8f 0x0004db8f 9   10           ascii   TVA ajout
5799 0x0004db99 0x0004db99 16  17           ascii   e au code-barres
5800 0x0004dbaa 0x0004dbaa 29  30           ascii   Fonction de diffusion de donn
5801 0x0004dbcb 0x0004dbcb 37  38           ascii   Imprimez toutes les statistiques du d
5802 0x0004dbf1 0x0004dbf1 37  38           ascii   partement et les produits individuels
5803 0x0004dc17 0x0004dc17 5   6            ascii   Code
5804 0x0004dc1d 0x0004dc1d 16  17           ascii    barres avec num
5805 0x0004dc32 0x0004dc32 20  21           ascii   Barcode with numbers
5806 0x0004dc47 0x0004dc47 23  24           ascii   Network connect success
5807 0x0004dc61 0x0004dc61 45  46           ascii   sactiver l'impression des codes-barres des re
5808 0x0004dc92 0x0004dc92 15  16           ascii   Configurer le r
5809 0x0004dca2 0x0004dca2 14  15           ascii   seau avec succ
5810 0x0004dcb4 0x0004dcb4 34  35           ascii   dition de codes-barres personnalis
5811 0x0004dcd9 0x0004dcd9 18  19           ascii   Weight send format
5812 0x0004dcec 0x0004dcec 19  20           ascii   Special date format
